timestamp,p_x,p_y,p_z,q_w,q_x,q_y,q_z
1640841533942529792,-2.408664,-0.244031,1.844084,0.669745,0.007408,0.008897,-0.742501
1640841533945829888,-2.407071,-0.247453,1.846853,0.670351,0.007407,0.007801,-0.741966
1640841533947000064,-2.406505,-0.248666,1.847837,0.670566,0.007407,0.007430,-0.741775
1640841533951259904,-2.404445,-0.253082,1.851427,0.671349,0.007410,0.006178,-0.741079
1640841533952280064,-2.403951,-0.254140,1.852289,0.671536,0.007412,0.005903,-0.740912
1640841533955719936,-2.402285,-0.257704,1.855200,0.672164,0.007442,0.004953,-0.740348
1640841533956819968,-2.401752,-0.258843,1.856133,0.672364,0.007467,0.004579,-0.740169
1640841533960889856,-2.399778,-0.263057,1.859592,0.673106,0.007541,0.003121,-0.739501
1640841533962449920,-2.399021,-0.264672,1.860922,0.673397,0.007529,0.002666,-0.739238
1640841533967249920,-2.396691,-0.269638,1.865023,0.674306,0.007431,0.001442,-0.738413
1640841533967639808,-2.396502,-0.270042,1.865357,0.674380,0.007424,0.001341,-0.738346
1640841533971109888,-2.394816,-0.273629,1.868334,0.675035,0.007395,0.000371,-0.737748
1640841533972440064,-2.394170,-0.275003,1.869477,0.675284,0.007398,-0.000030,-0.737520
1640841533975669760,-2.392600,-0.278340,1.872260,0.675883,0.007428,-0.001029,-0.736971
1640841533977269760,-2.391822,-0.279992,1.873641,0.676176,0.007450,-0.001523,-0.736701
1640841533980800000,-2.390105,-0.283634,1.876696,0.676812,0.007502,-0.002561,-0.736114
1640841533981809920,-2.389614,-0.284676,1.877571,0.676991,0.007516,-0.002843,-0.735947
1640841533985669888,-2.387737,-0.288655,1.880925,0.677678,0.007555,-0.003878,-0.735310
1640841533987030016,-2.387075,-0.290056,1.882110,0.677921,0.007561,-0.004236,-0.735084
1640841533990670080,-2.385305,-0.293804,1.885287,0.678585,0.007554,-0.005200,-0.734465
1640841533991819776,-2.384746,-0.294987,1.886293,0.678797,0.007545,-0.005506,-0.734266
1640841533995810048,-2.382806,-0.299090,1.889791,0.679539,0.007501,-0.006560,-0.733571
1640841533997089792,-2.382183,-0.300405,1.890916,0.679777,0.007486,-0.006893,-0.733348
1640841534001070080,-2.380249,-0.304491,1.894422,0.680511,0.007442,-0.007893,-0.732657
1640841534001769984,-2.379909,-0.305209,1.895040,0.680639,0.007436,-0.008064,-0.732537
1640841534005779968,-2.377960,-0.309321,1.898587,0.681368,0.007396,-0.009006,-0.731848
1640841534007079936,-2.377329,-0.310652,1.899739,0.681603,0.007380,-0.009299,-0.731625
1640841534010860032,-2.375494,-0.314522,1.903098,0.682290,0.007321,-0.010121,-0.730975
1640841534011869952,-2.375004,-0.315555,1.903998,0.682474,0.007302,-0.010333,-0.730800
1640841534015659776,-2.373165,-0.319428,1.907379,0.683167,0.007224,-0.011108,-0.730142
1640841534017029888,-2.372500,-0.320828,1.908605,0.683419,0.007195,-0.011381,-0.729902
1640841534020609792,-2.370765,-0.324480,1.911813,0.684078,0.007125,-0.012083,-0.729274
1640841534021730048,-2.370223,-0.325622,1.912819,0.684284,0.007104,-0.012300,-0.729077
1640841534025760000,-2.368271,-0.329726,1.916447,0.685028,0.007033,-0.013068,-0.728366
1640841534027330048,-2.367512,-0.331323,1.917863,0.685317,0.007003,-0.013362,-0.728089
1640841534030659840,-2.365901,-0.334708,1.920874,0.685927,0.006933,-0.013976,-0.727503
1640841534031719936,-2.365389,-0.335784,1.921834,0.686121,0.006908,-0.014169,-0.727317
1640841534035729920,-2.363452,-0.339852,1.925475,0.686847,0.006811,-0.014883,-0.726618
1640841534036779776,-2.362945,-0.340916,1.926430,0.687036,0.006787,-0.015066,-0.726436
1640841534040689920,-2.361060,-0.344875,1.929995,0.687736,0.006717,-0.015726,-0.725760
1640841534041949952,-2.360452,-0.346149,1.931146,0.687960,0.006698,-0.015931,-0.725542
1640841534045670144,-2.358661,-0.349908,1.934552,0.688623,0.006642,-0.016509,-0.724901
1640841534046749952,-2.358141,-0.350997,1.935542,0.688816,0.006622,-0.016668,-0.724714
1640841534050940160,-2.356127,-0.355221,1.939395,0.689569,0.006514,-0.017242,-0.723985
1640841534051689984,-2.355766,-0.355976,1.940086,0.689705,0.006488,-0.017338,-0.723854
1640841534055680000,-2.353851,-0.359989,1.943769,0.690428,0.006337,-0.017824,-0.723154
1640841534057299968,-2.353074,-0.361617,1.945268,0.690721,0.006273,-0.018016,-0.722870
1640841534060679936,-2.351455,-0.365008,1.948401,0.691330,0.006149,-0.018418,-0.722279
1640841534062579968,-2.350545,-0.366912,1.950166,0.691670,0.006085,-0.018641,-0.721948
1640841534065729792,-2.349039,-0.370064,1.953098,0.692230,0.005983,-0.018995,-0.721402
1640841534066860032,-2.348499,-0.371194,1.954152,0.692431,0.005947,-0.019114,-0.721207
1640841534070749952,-2.346642,-0.375079,1.957787,0.693117,0.005817,-0.019476,-0.720538
1640841534071759872,-2.346160,-0.376086,1.958732,0.693295,0.005781,-0.019556,-0.720365
1640841534075650048,-2.344306,-0.379960,1.962380,0.693983,0.005634,-0.019830,-0.719696
1640841534076779776,-2.343768,-0.381084,1.963442,0.694185,0.005589,-0.019901,-0.719499
1640841534080699904,-2.341904,-0.384979,1.967133,0.694896,0.005418,-0.020134,-0.718807
1640841534081709824,-2.341424,-0.385981,1.968085,0.695081,0.005372,-0.020191,-0.718627
1640841534085789952,-2.339488,-0.390023,1.971941,0.695823,0.005194,-0.020422,-0.717904
1640841534086799872,-2.339009,-0.391023,1.972898,0.696004,0.005154,-0.020480,-0.717728
1640841534090739968,-2.337143,-0.394916,1.976635,0.696686,0.005023,-0.020709,-0.717060
1640841534091689728,-2.336694,-0.395853,1.977538,0.696845,0.004998,-0.020765,-0.716904
1640841534095749888,-2.334775,-0.399854,1.981403,0.697515,0.004901,-0.020982,-0.716246
1640841534096769792,-2.334293,-0.400858,1.982376,0.697683,0.004877,-0.021026,-0.716081
1640841534103219968,-2.331253,-0.407191,1.988545,0.698783,0.004679,-0.021161,-0.715005
1640841534104829952,-2.330495,-0.408769,1.990089,0.699064,0.004619,-0.021167,-0.714731
1640841534106439936,-2.329738,-0.410344,1.991635,0.699343,0.004556,-0.021169,-0.714458
1640841534107229952,-2.329367,-0.411117,1.992394,0.699480,0.004524,-0.021170,-0.714324
1640841534110609920,-2.327780,-0.414419,1.995647,0.700055,0.004387,-0.021186,-0.713762
1640841534111789824,-2.327226,-0.415570,1.996785,0.700252,0.004337,-0.021194,-0.713568
1640841534115779840,-2.325356,-0.419456,2.000637,0.700914,0.004162,-0.021220,-0.712918
1640841534116789760,-2.324884,-0.420438,2.001614,0.701081,0.004115,-0.021223,-0.712753
1640841534120719872,-2.323046,-0.424254,2.005422,0.701740,0.003915,-0.021204,-0.712107
1640841534121909760,-2.322490,-0.425408,2.006576,0.701942,0.003850,-0.021188,-0.711909
1640841534125689856,-2.320726,-0.429067,2.010251,0.702589,0.003625,-0.021104,-0.711273
1640841534126749952,-2.320232,-0.430092,2.011283,0.702772,0.003558,-0.021073,-0.711094
1640841534130699776,-2.318393,-0.433904,2.015135,0.703455,0.003291,-0.020925,-0.710424
1640841534131769856,-2.317895,-0.434934,2.016180,0.703640,0.003216,-0.020877,-0.710243
1640841534138350080,-2.314839,-0.441259,2.022622,0.704769,0.002742,-0.020546,-0.709134
1640841534139979776,-2.314084,-0.442822,2.024222,0.705045,0.002626,-0.020459,-0.708863
1640841534140849920,-2.313681,-0.443655,2.025077,0.705191,0.002566,-0.020412,-0.708719
1640841534143079936,-2.312648,-0.445789,2.027269,0.705563,0.002414,-0.020291,-0.708352
1640841534145619968,-2.311473,-0.448216,2.029770,0.705983,0.002249,-0.020151,-0.707938
1640841534146710016,-2.310969,-0.449256,2.030845,0.706162,0.002181,-0.020091,-0.707761
1640841534150789888,-2.309085,-0.453143,2.034873,0.706827,0.001941,-0.019856,-0.707105
1640841534151749888,-2.308643,-0.454056,2.035822,0.706983,0.001888,-0.019800,-0.706951
1640841534155849984,-2.306754,-0.457949,2.039881,0.707643,0.001666,-0.019554,-0.706298
1640841534157199872,-2.306132,-0.459228,2.041220,0.707859,0.001592,-0.019474,-0.706083
1640841534160659968,-2.304541,-0.462502,2.044656,0.708412,0.001397,-0.019268,-0.705535
1640841534161819904,-2.304009,-0.463598,2.045809,0.708596,0.001329,-0.019200,-0.705352
1640841534165699840,-2.302228,-0.467258,2.049672,0.709214,0.001091,-0.018964,-0.704737
1640841534166759936,-2.301742,-0.468256,2.050729,0.709383,0.001023,-0.018895,-0.704569
1640841534173339904,-2.298730,-0.474435,2.057303,0.710437,0.000584,-0.018408,-0.703519
1640841534174010112,-2.298424,-0.475063,2.057974,0.710545,0.000537,-0.018352,-0.703412
1640841534175770112,-2.297620,-0.476710,2.059736,0.710826,0.000414,-0.018202,-0.703132
1640841534177270016,-2.296935,-0.478113,2.061240,0.711065,0.000307,-0.018071,-0.702894
1640841534180679936,-2.295379,-0.481296,2.064662,0.711600,0.000058,-0.017770,-0.702360
1640841534181799936,-2.294869,-0.482339,2.065787,0.711774,-0.000026,-0.017671,-0.702186
1640841534186179840,-2.292875,-0.486413,2.070194,0.712452,-0.000369,-0.017276,-0.701508
1640841534187009792,-2.292497,-0.487184,2.071030,0.712581,-0.000436,-0.017200,-0.701379
1640841534190729984,-2.290806,-0.490632,2.074781,0.713163,-0.000755,-0.016848,-0.700795
1640841534191740160,-2.290348,-0.491567,2.075801,0.713323,-0.000845,-0.016750,-0.700635
1640841534195899904,-2.288460,-0.495409,2.080006,0.713981,-0.001215,-0.016336,-0.699973
1640841534196770048,-2.288066,-0.496212,2.080886,0.714118,-0.001290,-0.016249,-0.699836
1640841534200839936,-2.286223,-0.499958,2.085009,0.714746,-0.001620,-0.015836,-0.699203
1640841534201750016,-2.285811,-0.500794,2.085932,0.714883,-0.001688,-0.015744,-0.699065
1640841534205769984,-2.283993,-0.504481,2.090012,0.715482,-0.001973,-0.015332,-0.698460
1640841534207579904,-2.283176,-0.506138,2.091852,0.715749,-0.002094,-0.015145,-0.698191
1640841534210649856,-2.281790,-0.508943,2.094975,0.716197,-0.002294,-0.014826,-0.697737
1640841534211729920,-2.281303,-0.509928,2.096074,0.716354,-0.002364,-0.014714,-0.697578
1640841534215629824,-2.279545,-0.513480,2.100049,0.716918,-0.002606,-0.014319,-0.697006
1640841534217149952,-2.278861,-0.514861,2.101600,0.717136,-0.002696,-0.014172,-0.696783
1640841534220689920,-2.277268,-0.518073,2.105214,0.717642,-0.002894,-0.013859,-0.696268
1640841534221819904,-2.276760,-0.519096,2.106369,0.717802,-0.002954,-0.013769,-0.696105
1640841534225730048,-2.275002,-0.522631,2.110368,0.718353,-0.003153,-0.013481,-0.695541
1640841534226779904,-2.274531,-0.523579,2.111443,0.718501,-0.003208,-0.013405,-0.695390
1640841534230670080,-2.272785,-0.527083,2.115428,0.719046,-0.003434,-0.013101,-0.694831
1640841534231709952,-2.272318,-0.528018,2.116495,0.719191,-0.003504,-0.013009,-0.694681
1640841534235960064,-2.270413,-0.531832,2.120856,0.719787,-0.003844,-0.012553,-0.694071
1640841534236899840,-2.269992,-0.532674,2.121821,0.719919,-0.003929,-0.012439,-0.693935
1640841534240809984,-2.268241,-0.536169,2.125839,0.720467,-0.004270,-0.011999,-0.693372
1640841534241740032,-2.267825,-0.537000,2.126795,0.720597,-0.004338,-0.011916,-0.693238
1640841534245789952,-2.266013,-0.540607,2.130963,0.721162,-0.004603,-0.011617,-0.692653
1640841534246749952,-2.265584,-0.541461,2.131951,0.721297,-0.004664,-0.011549,-0.692514
1640841534251069952,-2.263654,-0.545294,2.136402,0.721903,-0.004976,-0.011179,-0.691886
1640841534252480000,-2.263024,-0.546543,2.137856,0.722101,-0.005091,-0.011035,-0.691681
1640841534255689984,-2.261591,-0.549380,2.141167,0.722552,-0.005371,-0.010683,-0.691213
1640841534256880128,-2.261060,-0.550430,2.142395,0.722718,-0.005478,-0.010549,-0.691040
1640841534260679936,-2.259364,-0.553778,2.146319,0.723245,-0.005820,-0.010129,-0.690493
1640841534261730048,-2.258896,-0.554701,2.147403,0.723388,-0.005913,-0.010018,-0.690343
1640841534265939968,-2.257018,-0.558395,2.151754,0.723958,-0.006274,-0.009588,-0.689749
1640841534267160064,-2.256475,-0.559463,2.153016,0.724121,-0.006373,-0.009467,-0.689578
1640841534270739968,-2.254879,-0.562592,2.156719,0.724595,-0.006651,-0.009112,-0.689083
1640841534271780096,-2.254416,-0.563500,2.157795,0.724731,-0.006727,-0.009009,-0.688940
1640841534275729920,-2.252656,-0.566939,2.161883,0.725244,-0.006999,-0.008614,-0.688403
1640841534277469952,-2.251881,-0.568451,2.163684,0.725468,-0.007118,-0.008445,-0.688167
1640841534280829952,-2.250384,-0.571365,2.167164,0.725901,-0.007362,-0.008136,-0.687712
1640841534282639872,-2.249578,-0.572932,2.169039,0.726134,-0.007508,-0.007982,-0.687466
1640841534286159872,-2.248011,-0.575972,2.172686,0.726586,-0.007808,-0.007698,-0.686988
1640841534287439872,-2.247441,-0.577075,2.174012,0.726748,-0.007920,-0.007595,-0.686816
1640841534290659840,-2.246007,-0.579847,2.177350,0.727150,-0.008195,-0.007322,-0.686391
1640841534291729920,-2.245530,-0.580766,2.178459,0.727281,-0.008284,-0.007226,-0.686252
1640841534295719936,-2.243753,-0.584187,2.182595,0.727761,-0.008605,-0.006853,-0.685743
1640841534296960000,-2.243201,-0.585248,2.183880,0.727909,-0.008705,-0.006738,-0.685586
1640841534301139712,-2.241338,-0.588818,2.188213,0.728411,-0.009054,-0.006372,-0.685051
1640841534301719808,-2.241080,-0.589312,2.188815,0.728482,-0.009104,-0.006325,-0.684976
1640841534305680128,-2.239315,-0.592681,2.192920,0.728964,-0.009452,-0.006022,-0.684460
1640841534306809856,-2.238811,-0.593641,2.194091,0.729102,-0.009552,-0.005941,-0.684313
1640841534310629888,-2.237108,-0.596878,2.198050,0.729567,-0.009886,-0.005676,-0.683815
1640841534311780096,-2.236594,-0.597850,2.199241,0.729706,-0.009986,-0.005598,-0.683665
1640841534315789824,-2.234805,-0.601235,2.203396,0.730190,-0.010332,-0.005321,-0.683145
1640841534320979712,-2.232487,-0.605599,2.208770,0.730812,-0.010795,-0.004928,-0.682475
1640841534321879808,-2.232085,-0.606354,2.209702,0.730920,-0.010877,-0.004854,-0.682360
1640841534322360064,-2.231870,-0.606757,2.210199,0.730977,-0.010922,-0.004814,-0.682298
1640841534325629952,-2.230408,-0.609494,2.213583,0.731365,-0.011231,-0.004541,-0.681879
1640841534326779904,-2.229894,-0.610455,2.214773,0.731501,-0.011342,-0.004445,-0.681731
1640841534330809856,-2.228090,-0.613815,2.218940,0.731977,-0.011741,-0.004122,-0.681215
1640841534331939840,-2.227583,-0.614755,2.220109,0.732111,-0.011855,-0.004036,-0.681071
1640841534336509952,-2.225535,-0.618549,2.224830,0.732647,-0.012310,-0.003707,-0.680488
1640841534337189888,-2.225230,-0.619113,2.225532,0.732726,-0.012377,-0.003661,-0.680401
1640841534341209856,-2.223425,-0.622436,2.229681,0.733193,-0.012755,-0.003405,-0.679892
1640841534342379776,-2.222899,-0.623402,2.230888,0.733328,-0.012861,-0.003335,-0.679745
1640841534345690112,-2.221411,-0.626128,2.234301,0.733707,-0.013159,-0.003143,-0.679331
1640841534346839808,-2.220893,-0.627073,2.235485,0.733837,-0.013262,-0.003077,-0.679189
1640841534350699776,-2.219155,-0.630239,2.239460,0.734269,-0.013620,-0.002857,-0.678716
1640841534351759872,-2.218677,-0.631107,2.240550,0.734386,-0.013722,-0.002795,-0.678588
1640841534355699968,-2.216898,-0.634325,2.244601,0.734818,-0.014116,-0.002561,-0.678112
1640841534358680064,-2.215551,-0.636752,2.247662,0.735145,-0.014434,-0.002375,-0.677752
1640841534360610048,-2.214678,-0.638321,2.249642,0.735359,-0.014649,-0.002250,-0.677516
1640841534362119936,-2.213995,-0.639547,2.251191,0.735527,-0.014822,-0.002151,-0.677330
1640841534365759744,-2.212344,-0.642494,2.254921,0.735932,-0.015257,-0.001916,-0.676881
1640841534368939776,-2.210900,-0.645062,2.258175,0.736286,-0.015655,-0.001727,-0.676488
1640841534370630144,-2.210132,-0.646424,2.259903,0.736472,-0.015872,-0.001635,-0.676279
1640841534371820032,-2.209590,-0.647382,2.261119,0.736604,-0.016027,-0.001573,-0.676133
1640841534376139776,-2.207622,-0.650850,2.265527,0.737077,-0.016600,-0.001342,-0.675604
1640841534376799744,-2.207321,-0.651379,2.266200,0.737149,-0.016689,-0.001303,-0.675523
1640841534380709888,-2.205534,-0.654505,2.270182,0.737572,-0.017217,-0.001034,-0.675048
1640841534381779968,-2.205045,-0.655359,2.271271,0.737688,-0.017361,-0.000945,-0.674918
1640841534385730048,-2.203235,-0.658504,2.275284,0.738112,-0.017899,-0.000580,-0.674441
1640841534386790144,-2.202748,-0.659346,2.276360,0.738225,-0.018045,-0.000479,-0.674313
1640841534391099904,-2.200767,-0.662761,2.280728,0.738688,-0.018650,-0.000093,-0.673790
1640841534392310016,-2.200210,-0.663718,2.281952,0.738817,-0.018823,0.000002,-0.673643
1640841534395649792,-2.198670,-0.666352,2.285328,0.739173,-0.019302,0.000240,-0.673238
1640841534396800000,-2.198139,-0.667258,2.286489,0.739294,-0.019466,0.000316,-0.673101
1640841534400669696,-2.196349,-0.670298,2.290390,0.739692,-0.020000,0.000562,-0.672648
1640841534401779968,-2.195834,-0.671168,2.291507,0.739804,-0.020148,0.000632,-0.672521
1640841534405679872,-2.194024,-0.674218,2.295427,0.740189,-0.020658,0.000890,-0.672080
1640841534406839808,-2.193485,-0.675122,2.296591,0.740303,-0.020809,0.000972,-0.671950
1640841534411660032,-2.191238,-0.678873,2.301418,0.740778,-0.021442,0.001357,-0.671406
1640841534413309696,-2.190467,-0.680152,2.303067,0.740942,-0.021662,0.001502,-0.671218
1640841534415670016,-2.189363,-0.681980,2.305423,0.741178,-0.021980,0.001714,-0.670947
1640841534416739840,-2.188862,-0.682807,2.306489,0.741285,-0.022125,0.001810,-0.670823
1640841534420749824,-2.186979,-0.685899,2.310480,0.741690,-0.022669,0.002148,-0.670356
1640841534421849856,-2.186462,-0.686745,2.311573,0.741801,-0.022819,0.002232,-0.670228
1640841534425710080,-2.184643,-0.689707,2.315400,0.742191,-0.023359,0.002513,-0.669777
1640841534426820096,-2.184119,-0.690557,2.316499,0.742302,-0.023522,0.002594,-0.669647
1640841534430689792,-2.182287,-0.693513,2.320322,0.742684,-0.024140,0.002903,-0.669201
1640841534431729920,-2.181794,-0.694306,2.321348,0.742784,-0.024320,0.002996,-0.669082
1640841534435859968,-2.179832,-0.697444,2.325411,0.743183,-0.025063,0.003392,-0.668610
1640841534436839936,-2.179365,-0.698187,2.326374,0.743278,-0.025240,0.003490,-0.668497
1640841534440739840,-2.177504,-0.701137,2.330196,0.743665,-0.025926,0.003881,-0.668038
1640841534441880064,-2.176958,-0.701997,2.331311,0.743780,-0.026121,0.003996,-0.667902
1640841534445750016,-2.175103,-0.704909,2.335088,0.744174,-0.026786,0.004384,-0.667434
1640841534446869760,-2.174565,-0.705749,2.336178,0.744288,-0.026983,0.004497,-0.667298
1640841534450649856,-2.172745,-0.708579,2.339851,0.744668,-0.027680,0.004880,-0.666843
1640841534451750144,-2.172214,-0.709401,2.340918,0.744777,-0.027892,0.004991,-0.666712
1640841534455729920,-2.170289,-0.712365,2.344767,0.745166,-0.028672,0.005391,-0.666240
1640841534457939968,-2.169217,-0.714006,2.346899,0.745381,-0.029099,0.005608,-0.665980
1640841534460609792,-2.167919,-0.715983,2.349468,0.745638,-0.029594,0.005862,-0.665668
1640841534461949952,-2.167266,-0.716974,2.350755,0.745767,-0.029832,0.005986,-0.665511
1640841534466009856,-2.165284,-0.719965,2.354644,0.746156,-0.030524,0.006347,-0.665041
1640841534467180032,-2.164711,-0.720825,2.355762,0.746267,-0.030718,0.006447,-0.664906
1640841534470639872,-2.163013,-0.723361,2.359060,0.746593,-0.031287,0.006736,-0.664510
1640841534471799808,-2.162443,-0.724209,2.360163,0.746702,-0.031478,0.006830,-0.664379
1640841534475859968,-2.160441,-0.727169,2.364013,0.747079,-0.032151,0.007141,-0.663918
1640841534477200128,-2.159779,-0.728143,2.365280,0.747204,-0.032374,0.007237,-0.663766
1640841534480969984,-2.157911,-0.730875,2.368834,0.747555,-0.033010,0.007479,-0.663337
1640841534482199808,-2.157300,-0.731764,2.369991,0.747671,-0.033220,0.007550,-0.663195
1640841534485689856,-2.155562,-0.734279,2.373264,0.747998,-0.033820,0.007737,-0.662793
1640841534486779904,-2.155017,-0.735063,2.374284,0.748100,-0.034009,0.007795,-0.662668
1640841534490739712,-2.153036,-0.737902,2.377977,0.748467,-0.034696,0.008012,-0.662216
1640841534491849984,-2.152479,-0.738695,2.379010,0.748568,-0.034891,0.008077,-0.662090
1640841534495780096,-2.150502,-0.741496,2.382654,0.748928,-0.035594,0.008321,-0.661643
1640841534497289984,-2.149740,-0.742568,2.384049,0.749066,-0.035873,0.008421,-0.661469
1640841534500800000,-2.147965,-0.745054,2.387283,0.749392,-0.036549,0.008662,-0.661061
1640841534501789696,-2.147463,-0.745753,2.388193,0.749484,-0.036748,0.008733,-0.660944
1640841534505959936,-2.145343,-0.748690,2.392012,0.749876,-0.037611,0.009041,-0.660446
1640841534507000064,-2.144813,-0.749420,2.392961,0.749974,-0.037831,0.009120,-0.660322
1640841534510809856,-2.142866,-0.752086,2.396428,0.750326,-0.038646,0.009416,-0.659870
1640841534512009984,-2.142251,-0.752923,2.397516,0.750436,-0.038903,0.009512,-0.659729
1640841534515780096,-2.140314,-0.755545,2.400924,0.750778,-0.039714,0.009823,-0.659287
1640841534516919808,-2.139727,-0.756336,2.401951,0.750881,-0.039958,0.009921,-0.659153
1640841534520619776,-2.137816,-0.758893,2.405273,0.751216,-0.040748,0.010252,-0.658718
1640841534521910016,-2.137148,-0.759782,2.406428,0.751334,-0.041021,0.010372,-0.658565
1640841534525639936,-2.135211,-0.762344,2.409754,0.751673,-0.041804,0.010725,-0.658123
1640841534526870016,-2.134570,-0.763186,2.410847,0.751784,-0.042061,0.010841,-0.657977
1640841534530720000,-2.132560,-0.765813,2.414255,0.752129,-0.042855,0.011191,-0.657526
1640841534531869952,-2.131958,-0.766595,2.415269,0.752230,-0.043091,0.011289,-0.657393
1640841534535759872,-2.129916,-0.769232,2.418688,0.752573,-0.043880,0.011600,-0.656943
1640841534536819968,-2.129358,-0.769949,2.419616,0.752666,-0.044094,0.011677,-0.656820
1640841534540889856,-2.127209,-0.772689,2.423165,0.753030,-0.044908,0.011942,-0.656344
1640841534541750016,-2.126754,-0.773266,2.423912,0.753107,-0.045079,0.011991,-0.656242
1640841534545709824,-2.124652,-0.775914,2.427339,0.753467,-0.045856,0.012190,-0.655771
1640841534546819840,-2.124061,-0.776654,2.428295,0.753567,-0.046070,0.012238,-0.655640
1640841534550669824,-2.122006,-0.779211,2.431600,0.753909,-0.046791,0.012382,-0.655193
1640841534551769856,-2.121417,-0.779939,2.432541,0.754005,-0.046991,0.012418,-0.655068
1640841534555779840,-2.119265,-0.782583,2.435955,0.754350,-0.047713,0.012535,-0.654616
1640841534556829952,-2.118700,-0.783273,2.436845,0.754441,-0.047903,0.012563,-0.654497
1640841534560580096,-2.116675,-0.785729,2.440011,0.754772,-0.048599,0.012661,-0.654061
1640841534562289920,-2.115750,-0.786844,2.441448,0.754928,-0.048926,0.012706,-0.653857
1640841534565920000,-2.113778,-0.789202,2.444484,0.755262,-0.049637,0.012800,-0.653415
1640841534569550080,-2.111799,-0.791547,2.447500,0.755601,-0.050363,0.012893,-0.652966
1640841534571990016,-2.110464,-0.793117,2.449516,0.755828,-0.050854,0.012953,-0.652663
1640841534572509952,-2.110179,-0.793450,2.449945,0.755877,-0.050959,0.012966,-0.652599
1640841534575909888,-2.108311,-0.795625,2.452737,0.756193,-0.051648,0.013052,-0.652176
1640841534576789760,-2.107827,-0.796187,2.453456,0.756275,-0.051828,0.013075,-0.652066
1640841534580760064,-2.105634,-0.798709,2.456688,0.756649,-0.052644,0.013186,-0.651565
1640841534581769984,-2.105075,-0.799348,2.457506,0.756745,-0.052853,0.013215,-0.651437
1640841534586400000,-2.102503,-0.802265,2.461237,0.757185,-0.053821,0.013337,-0.650843
1640841534587209984,-2.102051,-0.802773,2.461886,0.757262,-0.053991,0.013354,-0.650739
1640841534590639872,-2.100135,-0.804917,2.464622,0.757586,-0.054713,0.013401,-0.650300
1640841534591859712,-2.099452,-0.805677,2.465591,0.757701,-0.054969,0.013409,-0.650144
1640841534595640064,-2.097328,-0.808021,2.468578,0.758058,-0.055762,0.013412,-0.649660
1640841534597090048,-2.096511,-0.808917,2.469717,0.758196,-0.056065,0.013409,-0.649473
1640841534600839936,-2.094392,-0.811222,2.472647,0.758559,-0.056839,0.013403,-0.648983
1640841534601850112,-2.093819,-0.811841,2.473433,0.758658,-0.057045,0.013403,-0.648849
1640841534606060032,-2.091426,-0.814408,2.476687,0.759074,-0.057886,0.013396,-0.648288
1640841534606759936,-2.091027,-0.814833,2.477225,0.759143,-0.058023,0.013391,-0.648195
1640841534610810112,-2.088711,-0.817282,2.480323,0.759537,-0.058790,0.013331,-0.647665
1640841534611779840,-2.088155,-0.817866,2.481060,0.759630,-0.058969,0.013307,-0.647540
1640841534615650048,-2.085930,-0.820185,2.483987,0.759999,-0.059680,0.013190,-0.647044
1640841534616879872,-2.085221,-0.820919,2.484911,0.760116,-0.059909,0.013148,-0.646887
1640841534620829696,-2.082936,-0.823265,2.487862,0.760494,-0.060670,0.013009,-0.646374
1640841534621779968,-2.082385,-0.823827,2.488568,0.760586,-0.060860,0.012976,-0.646248
1640841534625739776,-2.080081,-0.826158,2.491492,0.760973,-0.061658,0.012830,-0.645720
1640841534627499776,-2.079053,-0.827189,2.492783,0.761147,-0.062007,0.012756,-0.645483
1640841534630650112,-2.077209,-0.829025,2.495078,0.761461,-0.062602,0.012601,-0.645058
1640841534631779840,-2.076546,-0.829681,2.495897,0.761574,-0.062806,0.012538,-0.644905
1640841534637120000,-2.073400,-0.832762,2.499736,0.762108,-0.063767,0.012223,-0.644186
1640841534637879808,-2.072950,-0.833197,2.500278,0.762183,-0.063909,0.012179,-0.644084
1640841534640669696,-2.071297,-0.834792,2.502258,0.762455,-0.064453,0.012028,-0.643711
1640841534641789952,-2.070632,-0.835430,2.503049,0.762563,-0.064680,0.011970,-0.643561
1640841534645659904,-2.068327,-0.837622,2.505764,0.762936,-0.065487,0.011773,-0.643040
1640841534646979840,-2.067538,-0.838366,2.506683,0.763064,-0.065767,0.011704,-0.642862
1640841534650640128,-2.065345,-0.840419,2.509215,0.763423,-0.066534,0.011496,-0.642360
1640841534651759872,-2.064672,-0.841044,2.509985,0.763534,-0.066765,0.011428,-0.642205
1640841534655879936,-2.062188,-0.843330,2.512795,0.763950,-0.067596,0.011164,-0.641628
1640841534656839936,-2.061608,-0.843860,2.513445,0.764048,-0.067785,0.011102,-0.641493
1640841534660809984,-2.059200,-0.846041,2.516114,0.764456,-0.068553,0.010856,-0.640928
1640841534661919744,-2.058525,-0.846647,2.516854,0.764571,-0.068763,0.010789,-0.640770
1640841534665689856,-2.056225,-0.848695,2.519351,0.764957,-0.069473,0.010566,-0.640236
1640841534667389952,-2.055185,-0.849614,2.520468,0.765129,-0.069792,0.010464,-0.639998
1640841534670629888,-2.053196,-0.851354,2.522581,0.765448,-0.070404,0.010257,-0.639552
1640841534671859968,-2.052439,-0.852012,2.523377,0.765567,-0.070637,0.010174,-0.639386
1640841534675719936,-2.050057,-0.854063,2.525857,0.765937,-0.071368,0.009889,-0.638865
1640841534676790016,-2.049395,-0.854629,2.526539,0.766041,-0.071568,0.009802,-0.638720
